,apartment_type,price,location,link_to_property,contacts
0,4 bedroom terraced duplex for sale,"₦140,000,000","Off Lekki Epe Express Way, Osapa, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/osapa/2213588-4-bedroom-terrace-house-with-staff-room,08038156271
1,3 bedroom terraced duplex for sale,"₦47,000,000","Lekki Gardens Estate Phase2, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/2296109-cornerpiece-3bedroom-terrace-duplex,08037207128
2,5 bedroom detached duplex for sale,"₦350,000,000","GRA Phase 2, Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/magodo/gra-phase-2/2296417-fully-furnised-5-bedroom-detached-duplex,08025022065
3,3 bedroom house for sale,"₦55,000,000","Ikota, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/ikota/2296408-serviced-3-bed-terraced-duplex,08165544953
4,2 bedroom house for sale,"₦140,000,000","Ikate Elegushi, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/ikate-elegushi/2296400-exquisitely-built-2bedroom-apartment-in-gated-and-well-secured-estate,08083843273
5,4 bedroom terraced duplex for sale,"₦130,000,000","Ikate Elegushi, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate-elegushi/2296396-most-affordable-4bedroom-terrace-duplex-with-boys-quarter,08083843273
6,4 bedroom semi-detached duplex for sale,"₦120,000,000","Elegant 4bedroom Semi Detached Duplex At Chevron Lekki, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/2296394-luxury-4-bedroom-semidetached-duplex-in-a-secured-estate,07012894830
7,2 bedroom terraced duplex for sale,"₦55,000,000","Ikota, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikota/2296392-stunning-2-bedroom-terrace-duplex-suitable-for-investment-and-resident,08083843273
8,5 bedroom semi-detached duplex for sale,"₦250,000,000","2nd Toll Gate, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/2296367-contemporary-5-bed-semi-detached-duplex-with-bq,08165544953
9,4 bedroom detached duplex for sale,"₦290,000,000","Magnificent 4bedroom Detached Duplex With Nice Bq & Fittings In Osapa, Osapa, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/osapa/2296391-contemporary-4bedrm-fully-detached-duplex-with-bq-in-a-secured-estate,07012894830
10,5 bedroom detached duplex for sale,"₦220,000,000","Orchid, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296390-luxurious-finished-5bedroom-fully-detached-duplex,08083843273
11,4 bedroom house for sale,"₦240,000,000","Ikate Elegushi, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/ikate-elegushi/2296384-luxury-4bedroom-detached-duplex,08083843273
12,4 bedroom terraced duplex for sale,"₦300,000,000","Ikate Elegushi, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/ikate-elegushi/2296382-4,09090852826
13,4 bedroom semi-detached duplex for sale,"₦450,000,000","Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/victoria-island/2296380-serviced-with-247-power-supply-4-bedroom-en-suite-flat-with-fitted-op,09090852826
14,5 bedroom detached duplex for sale,"₦150,000,000","Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2132383-5-bedrooms-duplex,08033570342
15,5 bedroom detached duplex for sale,"₦720,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/lekki-phase-1/2296372-contemporary-5bedroom-detached-duplex,08112334059
16,5 bedroom detached duplex for sale,"₦280,000,000","Ravishing Built Home Within A Well Secured And Developed Estate, Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296368-newly-built-detached-duplex-with-bq,08154431801
17,4 bedroom terraced duplex for sale,"₦365,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/lekki-phase-1/2296363-waterfront-luxurious-4bedroom-terrace-duplex,08112334059
18,4 bedroom detached duplex for sale,"₦2,200,000,000","Old Ikoyi, Ikoyi, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ikoyi/old-ikoyi/2296356-lavishly-finished-5bedrooms-detached-house-on-4-floors-strategically,08081182285
19,5 bedroom detached duplex for sale,"₦350,000,000","Chevron, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296345-luxury-5-bedroom-detached-duplex-with-a-pool-and-gym,09036860754
20,6 bedroom detached duplex for sale,"₦250,000,000","Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296351-newly-built-6-bedroom-detached-duplex-plus-bq,08063023172
21,4 bedroom terraced duplex for sale,"₦900,000,000","Plot 134, Ayodele Odubiyi Street, Pinnacle Gas Station, Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/lekki-phase-1/1945295-4-units-of-luxury-4-bedroom-terrace-duplexes,08067495852
22,4 bedroom detached duplex for sale,"₦2,200,000,000","Old Ikoyi, Ikoyi, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ikoyi/old-ikoyi/2296356-lavishly-finished-5bedrooms-detached-house-on-4-floors-strategically,08081182285
23,5 bedroom detached duplex for sale,"₦350,000,000","Chevron, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296345-luxury-5-bedroom-detached-duplex-with-a-pool-and-gym,09036860754
24,6 bedroom detached duplex for sale,"₦250,000,000","Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296351-newly-built-6-bedroom-detached-duplex-plus-bq,08063023172
25,3 bedroom detached bungalow for sale,"₦35,000,000","Shelter Afrique Extension By New Ring Road, Uyo, Akwa Ibom",https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/akwa-ibom/uyo/2205173-fantastic-newly-built-three-3-bedroom-detached-bungalow,08177766118
26,5 bedroom detached duplex for sale,"₦175,000,000","Gra Phase 1, Behind Nta, Asaba, Delta",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/delta/asaba/1864575-5-bedrooms-fully-detached-duplex,08137214301
27,9 bedroom detached duplex for sale,"$3,000,000  ,approx. ₦4,413,661,131","Ty Danjuma Crescent, Asokoro District, Abuja",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/abuja/asokoro-district/2296326-twin-four-bedrooms-detached-duplex-with-multiple-units-of-bq,07065477787
28,4 bedroom detached duplex for sale,"₦100,000,000","Close To Pent City Estate, Lokogoma District, Abuja",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/abuja/lokogoma-district/2296319-4-bedroom-duplex-with-bq,09027600492
29,5 bedroom detached duplex for sale,"₦500,000,000","Off Admiralty Way, Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/lekki-phase-1/2263021-brand-new-5-bedrooms-detached-duplex,08034973331
30,4 bedroom terraced duplex for sale,"₦400,000,000","Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/victoria-island/2293077-luxury-4-bedrooms-terraced-duplex,+2349028316625
31,5 bedroom house for sale,"₦500,000,000","Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/victoria-island/2293085-luxury-5-bedroom-penthouse,+2349028316625
32,4 bedroom detached duplex for sale,"₦210,000,000","Chevron, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2294662-4-bedrooms-fully-detached-duplex,+2349028316625
33,4 bedroom terraced duplex for sale,"₦140,000,000","Katampe, Abuja",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/abuja/katampe-district/1887403-4-bedrooms-terraced-duplex-with-bq,07087179312
34,4 bedroom terraced duplex for sale,"₦270,000,000","Main Oniru By Nana, Oniru, Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/victoria-island/oniru/2296308-service-4bedroom-terrace-duplex,08037983108
35,4 bedroom terraced duplex for sale,"₦90,000,000","Karsana, Abuja",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/abuja/karsana/2004660-semi-finished-4-bedrooms-terrace-with-en-suite-bq,07087179312
36,6 bedroom terraced duplex for sale,"₦320,000,000","Kukwaba, Abuja",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/abuja/kukwaba/2138197-brand-new-6-bedrooms-fully-detached-duplex-with-1-room-en-suite-bq,07087179312
37,4 bedroom terraced duplex for sale,"₦250,000,000","Jahi, Abuja",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/abuja/jahi/2296301-4-bedroom-townhouse-with-bq,07087179312
38,2 bedroom detached bungalow for sale,"₦22,000,000","Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-bungalows/lagos/ajah/2296295-2-bedroom-bungalow,08027316175
39,3 bedroom detached duplex for sale,"₦110,000,000","Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296287-newly-built-3-bedroom-detached-duplex-bq-gov-consent,08024086071
40,4 bedroom semi-detached duplex for sale,"₦250,000,000","GRA, Ogudu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ogudu/gra/2296284-luxurious-4-bedroom-terrace-duplex-with-rooftop-terrace,08039111633
41,4 bedroom terraced duplex for sale,"₦200,000,000","Obanikoro, Shomolu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/shomolu/obanikoro/2296282-newly-built-4-bedroom-terraced-duplex-plus-bq-gov-consent,08024086071
42,4 bedroom house for sale,"$2,000,000  ,approx. ₦2,942,440,754","Ikoyi, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/ikoyi/2292287-4-bedroom-penthouse,7069721395
43,4 bedroom semi-detached duplex for sale,"₦250,000,000","GRA, Ogudu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ogudu/gra/2296284-luxurious-4-bedroom-terrace-duplex-with-rooftop-terrace,08039111633
44,4 bedroom terraced duplex for sale,"₦200,000,000","Obanikoro, Shomolu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/shomolu/obanikoro/2296282-newly-built-4-bedroom-terraced-duplex-plus-bq-gov-consent,08024086071
45,Block of flats for sale,"₦1,500,000,000","Off Admiralty Way, Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/2296280-block-of-apartments,08186945694
46,4 bedroom terraced duplex for sale,"₦170,000,000","Anthony, Maryland, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/maryland/anthony/2296279-newly-built-4-bedroom-terrace-duplex-bq-gym-pool-c-of-o,08024086071
47,4 bedroom detached duplex for sale,"₦160,000,000","Orchid Road, Lekki Phase 2, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/lekki-phase-2/2293943-beautifully-built-5-bedroom-fully-detached-duplex-with-bq-and-2-study,+2349073771245
48,4 bedroom terraced duplex for sale,"₦180,000,000","Off Ahmad Bello Way, Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/victoria-island/2296276-luxury-4bedroom-terrace-duplex,08133845508
49,4 bedroom detached duplex for sale,"₦38,000,000","Sangotedo, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/sangotedo/2296272-fully-detached-4-bedroom-duplex,08027316175
50,4 bedroom semi-detached duplex for sale,"₦160,000,000","GRA Phase 1, Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/gra-phase-1/2296271-bedroom-semi-detached-duplex-with-a-room-bq-c-of-o,08024086071
51,4 bedroom semi-detached duplex for sale,"₦180,000,000","Gbagada, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/gbagada/2296268-newly-built-4-bedroom-semi-detached-duplex-with-bq-survey,08024086071
52,4 bedroom semi-detached duplex for sale,"₦350,000,000","Ikeja GRA, Ikeja, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ikeja/gra/2296264-newly-built-4-bedroom-semi-detached-duplex-bq-gov-consent,08024086071
53,4 bedroom terraced duplex for sale,"₦150,000,000","Anthony, Maryland, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/maryland/anthony/2296262-built-4-bedroom-terraced-duplex-gov-consent,08024086071
54,4 bedroom terraced duplex for sale,"₦42,000,000","Lekki Gardens Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/ajah/2296257-newly-renovated-4-bedroom-terrace-duplex,08028442005
55,4 bedroom detached duplex for sale,"₦160,000,000","Gbagada, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/gbagada/2296259-built-4-bedroom-fully-detached-duplex-with-bq-survey,08024086071
56,4 bedroom detached duplex for sale,"₦120,000,000","Lekki, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2296256-newly-built-4-bedroom-detached-duplex,07081397231
57,4 bedroom semi-detached duplex for sale,"₦250,000,000","Opebi, Ikeja, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ikeja/opebi/2296255-built-4-bedroom-standard-semi-detached-plus-bq-gov-consent,08024086071
58,4 bedroom semi-detached duplex for sale,"₦110,000,000","GRA Phase 1, Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/gra-phase-1/2296249-built-spacious-4-bedroom-semi-detached-duplex-gov-consent,08024086071
59,4 bedroom semi-detached duplex for sale,"₦90,000,000","Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/2296243-built-4-bedroom-semi-detached-duplex-in-a-secured-gov-consent,08024086071
60,4 bedroom terraced duplex for sale,"₦250,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/lekki-phase-1/2273868-brand-new-4-bedrooms-terrace-duplex-1-bq,07032562319
61,4 bedroom terraced duplex for sale,"₦385,000,000","Oniru Estate, Oniru, Victoria Island (VI), Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/victoria-island/oniru/2279437-brand-new-4-bedrooms-1-bq-terrace-duplex,07032562319
62,5 bedroom detached duplex for sale,"₦280,000,000","GRA Phase 2, Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/magodo/gra-phase-2/2296241-lovely-5-bedroom-detached-duplex-bq-c-of-o,08024086071
63,5 bedroom semi-detached duplex for sale,"₦700,000,000","Cowrie Creek Estate , Behind Nicon Town And Spa, Nicon Town, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/nicon-town/2191862-luxurious-five-bedroom-semi-detached-with-bq,08037027687
64,4 bedroom terraced duplex for sale,"₦90,000,000","2nd Toll Gate Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/2281988-brand-new-4-bedrooms-terrace-duplex,07032562319
65,5 bedroom detached duplex for sale,"₦250,000,000","Chevron Alternative, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296240-5-bedroom-fully-detached-duplex-with-bq-and-swimming-pool,08134007094
66,4 bedroom detached duplex for sale,"₦110,000,000","Gbagada, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/gbagada/2296237-newly-built-4-bedroom-detached-duplex-bq-c-of-o,08024086071
67,5 bedroom detached duplex for sale,"₦320,000,000","Chevron Alternative, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296229-exotic-5-bedroom-fully-detached-duplex-with-bq-and-swimming-pool,08134007094
68,6 bedroom detached duplex for sale,"₦250,000,000","Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296236-luxury-6-bedroom-detached-duplex-bq-gov-consent,08024086071
69,4 bedroom semi-detached duplex for sale,"₦135,000,000","Ikate Elegushi, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/ikate-elegushi/2296235-most-affordable-4bedroom-semi-detached-home-with-a-boys-quarter,08083843273
70,5 bedroom detached duplex for sale,"₦280,000,000","Ojodu Berger, Ojodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ojodu/ojodu-berger/2296234-newly-built-5-bedroom-detached-duplex-bq-gov-consent,08024086071
71,14 bedroom block of flats for sale,"₦55,000,000","Solomade, Ebute, Ikorodu, Lagos",https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/ikorodu/ebute/2296231-property-at-a-prime-location,09074086852
72,4 bedroom semi-detached duplex for sale,"₦160,000,000","2nd Toll Gate, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/2296228-stunning-4bedroom-semi-detached-home-with-boys-quarter,08083843273
73,2 bedroom block of flats for sale,"₦140,000,000","Luxurious 2bed Apartment Suitable For Family&investment In Lekkiphase1, Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/block-of-flats/lagos/lekki/lekki-phase-1/2296227-exquisitely-designed-2-bedroom-apartment-with-nice-features-fittings,07012894830
74,5 bedroom detached duplex for sale,"$2,000,000  ,approx. ₦2,942,440,754","Ikoyi, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ikoyi/2296223-luxurious-5bedroom-fully-detached-duplex,08083843273
75,4 bedroom detached duplex for sale,"₦170,000,000","Elegantly Crafted 4bed Detached Duplex With Pool In Ajah Lekki Lagos, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2296219-plushly-finished-4bed-detached-home-with-pool-in-a-secured-estate,07012894830
76,4 bedroom house for sale,"₦200,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/2296211-4-bedroom-fully-detached-duplex,09169112315
77,4 bedroom detached duplex for sale,"₦110,000,000","Orchid Road, Chevron, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296208-luxury-4-bedroom-fully-detached-house-with-large-drive-way,08033389765
78,4 bedroom house for sale,"₦130,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/2296204-4-bedroom-fully-detached-duplex,09169112315
79,4 bedroom semi-detached duplex for sale,"₦118,000,000","GRA Phase 1, Magodo, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/magodo/gra-phase-1/2296203-luxury-4-bedroom-semi-detached-duplex,09137434127
80,4 bedroom house for sale,"₦95,000,000","Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/ajah/2296202-4-bedroom-semi-detached-duplex,09169112315
81,5 bedroom detached duplex for sale,"₦150,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296201-5-bedroom-fully-detached-duplex,09169112315
82,4 bedroom semi-detached duplex for sale,"₦130,000,000","Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/ajah/2296182-corner-piece-newly-built-4-bedroom-semi-detached-house-with-a-bq,09036860754
83,4 bedroom house for sale,"₦85,000,000","Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/ajah/2296199-4-bedroom-terraced-duplex,09169112315
84,4 bedroom semi-detached duplex for sale,"₦380,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/lekki-phase-1/2283857-4-bedroom,09090852826
85,4 bedroom terraced duplex for sale,"₦150,000,000","Ifako, Ifako, Gbagada, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/gbagada/ifako-gbagada/2296197-4-bedroom-terraced-duplex-available-in-a-serene-area,09063496405
86,4 bedroom house for sale,"₦225,000,000","Ikate, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/ikate/2296196-4-bedroom-fully-detached-duplex,09169112315
87,4 bedroom house for sale,"₦125,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/lekki-phase-1/2296195-4-bedroom-fully-detached-duplex,09169112315
88,3 bedroom terraced duplex for sale,"₦65,000,000","Orchid Road, Arapagi Oloko, Ibeju Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki-ibeju/arapagi-oloko/2296193-3-bedroom-terraced-duplex,09169112315
89,4 bedroom detached duplex for sale,"₦120,000,000","Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2296189-great-value-beautifully-finished-4-bed-fully-detached-duplex-with-swim,07040767631
90,4 bedroom semi-detached duplex for sale,"₦140,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/2296188-4-bedroom-semi-detached-duplex,09169112315
91,5 bedroom detached duplex for sale,"₦175,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296179-5-bedroom-fully-detached-duplex,09169112315
92,3 bedroom terraced duplex for sale,"₦70,000,000","Orchid Road, Chevron, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki/2296178-newly-built-2-3-and-4-bedroom-terrace-houses-in-a-serene-estate,08033389765
93,4 bedroom detached duplex for sale,"₦100,000,000","Thomas Estate, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2262602-beautifully-finished-4-bedroom-fully-detached-home,08160460026
94,4 bedroom detached duplex for sale,"₦120,000,000","Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2252283-beautifully-finished-4-bedroom-fully-detached-home,08160460026
95,4 bedroom detached duplex for sale,"₦130,000,000","Ajah, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2296177-4bedroom-fully-detached-duplex,07067253106
96,4 bedroom house for sale,"₦80,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/2296176-4-bedroom-terraced-duplex,09169112315
97,4 bedroom semi-detached duplex for sale,"₦140,000,000","Lekki Phase 1, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/lekki-phase-1/2296175-4-bedroom-semi-detached-duplex,09169112315
98,5 bedroom detached duplex for sale,"₦180,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/lekki/2296172-5-bedroom-fully-detached-duplex,09169112315
99,4 bedroom house for sale,"₦95,000,000","Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/ajah/2296167-4-bedroom-semi-detached-duplex,09169112315
100,4 bedroom house for sale,"₦125,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/lagos/lekki/2296163-4-bedroom-semi-detached-duplex,09169112315
101,4 bedroom semi-detached duplex for sale,"₦130,000,000","Orchid Road, Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/semi-detached-duplexes/lagos/lekki/2296161-4-bedroom-semi-detached-duplex,09169112315
102,4 bedroom terraced duplex for sale,"₦90,000,000","Orchid Road, Arapagi Oloko, Ibeju Lekki, Lagos",https://nigeriapropertycentre.com/for-sale/houses/terraced-duplexes/lagos/lekki-ibeju/arapagi-oloko/2296160-4-bedroom-terraced-duplex,09169112315
103,4 bedroom detached duplex for sale,"₦1,600,000,000","Banana Island, Ikoyi, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ikoyi/banana-island/2296124-massive-4-bedroom-detached-duplex-on-3-floors-with-swimming-pool,07062706205
104,5 bedroom detached duplex for sale,"₦150,000,000","Abraham Adesanya, Ajah, Lagos",https://nigeriapropertycentre.com/for-sale/houses/detached-duplexes/lagos/ajah/2296130-brand-new-4-bedroom-detached-duplex-in-a-secured-estate,09036860754
